"[1, 1, 0]",1.2063462138175964,18:43:00
"[1, 1, 0]",0.7775967717170715,18:43:24
"[1, 1, 0]",0.717993974685669,18:43:24
"[1, 1, 0]",0.717993974685669,18:43:24
"[1, 1, 0]",0.6518023014068604,18:43:24
"[1, 1, 0]",0.6518023014068604,18:43:24
"[1, 1, 0]",0.5851627588272095,18:43:24
"[1, 1, 0]",0.5851627588272095,18:43:24
"[1, 1, 0]",0.5229641199111938,18:43:24
"[1, 1, 0]",0.5229641199111938,18:43:24
"[1, 1, 0]",0.45928341150283813,18:43:24
"[1, 1, 0]",0.45928341150283813,18:43:24
"[1, 1, 0]",0.4001882076263428,18:43:24
"[1, 1, 0]",0.4001882076263428,18:43:24
"[1, 1, 0]",0.3400372266769409,18:43:24
"[1, 1, 0]",0.3400372266769409,18:43:24
"[1, 1, 0]",0.2771555185317993,18:43:25
"[1, 1, 0]",0.2771555185317993,18:43:25
"[1, 1, 0]",0.21443438529968262,18:43:25
"[1, 1, 0]",0.21443438529968262,18:43:25
"[1, 1, 0]",0.1555408239364624,18:43:25
"[1, 1, 0]",0.1555408239364624,18:43:25
"[1, 1, 0]",0.0956261157989502,18:43:25
"[1, 1, 0]",0.0956261157989502,18:43:25
"[1, 1, 0]",0.04128211736679077,18:43:25
"[1, 1, 0]",0.04128211736679077,18:43:25
"[0, 1, 0]",0.9778822660446167,18:43:25
"[0, 1, 0]",0.9778822660446167,18:43:25
"[0, 1, 0]",0.9180920720100403,18:43:25
"[0, 1, 0]",0.9180920720100403,18:43:25
"[0, 1, 0]",0.8724574446678162,18:43:25
"[0, 1, 0]",0.8724574446678162,18:43:26
"[0, 1, 0]",0.8290407061576843,18:43:26
"[0, 1, 0]",0.8290407061576843,18:43:26
"[0, 1, 0]",0.777063250541687,18:43:26
"[0, 1, 0]",0.7374381422996521,18:43:26
"[0, 1, 0]",0.7374381422996521,18:43:26
"[0, 1, 0]",0.7374381422996521,18:43:26
"[0, 1, 0]",0.6922701001167297,18:43:26
"[0, 1, 0]",0.6556242108345032,18:43:26
"[0, 1, 0]",0.6556242108345032,18:43:26
"[0, 1, 0]",0.6264549493789673,18:43:26
"[0, 1, 0]",0.6264549493789673,18:43:26
"[0, 1, 0]",0.5953871011734009,18:43:26
"[0, 1, 0]",0.5953871011734009,18:43:26
"[0, 1, 0]",0.5718889832496643,18:43:26
"[0, 1, 0]",0.5718889832496643,18:43:27
"[0, 1, 0]",0.5497617125511169,18:43:27
"[0, 1, 0]",0.5497617125511169,18:43:27
"[0, 1, 0]",0.533244788646698,18:43:27
"[0, 1, 0]",0.533244788646698,18:43:27
"[0, 1, 0]",0.5248002409934998,18:43:27
"[0, 1, 0]",0.5248002409934998,18:43:27
"[0, 1, 0]",0.5167264342308044,18:43:27
"[0, 1, 0]",0.5167264342308044,18:43:27
"[0, 1, 0]",0.5090773105621338,18:43:27
"[0, 1, 0]",0.5090773105621338,18:43:27
"[0, 1, 0]",0.5039294958114624,18:43:27
"[0, 1, 0]",0.5022701323032379,18:43:27
"[0, 1, 0]",0.5022701323032379,18:43:27
"[0, 1, 0]",0.5027745962142944,18:43:27
"[0, 1, 0]",0.5027745962142944,18:43:28
"[0, 1, 0]",0.5000715851783752,18:43:28
"[0, 1, 0]",0.5000715851783752,18:43:28
"[0, 1, 0]",0.49896329641342163,18:43:28
"[0, 1, 0]",0.49896329641342163,18:43:28
"[0, 1, 0]",0.4989902675151825,18:43:28
"[0, 1, 0]",0.4989902675151825,18:43:28
"[0, 1, 0]",0.49966853857040405,18:43:28
"[0, 1, 0]",0.49966853857040405,18:43:28
"[0, 1, 0]",0.500669926404953,18:43:28
"[0, 1, 0]",0.500669926404953,18:43:28
"[0, 1, 0]",0.5018110573291779,18:43:28
"[0, 1, 0]",0.5026153922080994,18:43:28
"[0, 1, 0]",0.5026153922080994,18:43:28
"[0, 1, 0]",0.502023309469223,18:43:29
"[0, 1, 0]",0.502023309469223,18:43:29
"[0, 1, 0]",0.5014477968215942,18:43:29
"[0, 1, 0]",0.5014477968215942,18:43:29
"[0, 1, 0]",0.500892698764801,18:43:29
"[0, 1, 0]",0.500892698764801,18:43:29
"[0, 1, 0]",0.5003660023212433,18:43:29
"[0, 1, 0]",0.5003660023212433,18:43:29
"[0, 1, 0]",0.4998573362827301,18:43:29
"[0, 1, 0]",0.4998573362827301,18:43:29
"[0, 1, 0]",0.4993695318698883,18:43:29
"[0, 1, 0]",0.49890583753585815,18:43:29
"[0, 1, 0]",0.49890583753585815,18:43:29
"[0, 1, 0]",0.49845749139785767,18:43:29
"[0, 1, 0]",0.49845749139785767,18:43:30
"[0, 1, 0]",0.49802079796791077,18:43:30
"[0, 1, 0]",0.49802079796791077,18:43:30
"[0, 1, 0]",0.4975985586643219,18:43:30
"[0, 1, 0]",0.4975985586643219,18:43:30
"[0, 1, 0]",0.4971942901611328,18:43:30
"[0, 1, 0]",0.4971942901611328,18:43:30
"[0, 1, 0]",0.4974243640899658,18:43:30
"[0, 1, 0]",0.4974243640899658,18:43:30
"[0, 1, 0]",0.49795636534690857,18:43:30
"[0, 1, 0]",0.49843478202819824,18:43:30
"[0, 1, 0]",0.49843478202819824,18:43:30
"[0, 1, 0]",0.4988706409931183,18:43:30
"[0, 1, 0]",0.4988706409931183,18:43:30
"[0, 1, 0]",0.49930623173713684,18:43:31
"[0, 1, 0]",0.49930623173713684,18:43:31
"[0, 1, 0]",0.4997362494468689,18:43:31
"[0, 1, 0]",0.4997362494468689,18:43:31
"[0, 1, 0]",0.5001679956912994,18:43:31
"[0, 1, 0]",0.5001679956912994,18:43:31
"[0, 1, 0]",0.500596672296524,18:43:31
"[0, 1, 0]",0.5010251998901367,18:43:31
"[0, 1, 0]",0.5010251998901367,18:43:31
"[0, 1, 0]",0.5014519095420837,18:43:31
"[0, 1, 0]",0.5014519095420837,18:43:31
"[0, 1, 0]",0.5018822848796844,18:43:31
"[0, 1, 0]",0.5018822848796844,18:43:31
"[0, 1, 0]",0.5022715926170349,18:43:31
"[0, 1, 0]",0.5022715926170349,18:43:31
"[0, 1, 0]",0.5026027262210846,18:43:32
"[0, 1, 0]",0.5026027262210846,18:43:32
"[0, 1, 0]",0.5029327869415283,18:43:32
"[0, 1, 0]",0.5032609701156616,18:43:32
"[0, 1, 0]",0.5032609701156616,18:43:32
"[0, 1, 0]",0.5035942494869232,18:43:32
"[0, 1, 0]",0.5035942494869232,18:43:32
"[0, 1, 0]",0.5039207339286804,18:43:32
"[0, 1, 0]",0.5042511522769928,18:43:32
"[0, 1, 0]",0.5042511522769928,18:43:32
"[0, 1, 0]",0.5045763552188873,18:43:32
"[0, 1, 0]",0.5045763552188873,18:43:32
"[0, 1, 0]",0.5049068629741669,18:43:32
"[0, 1, 0]",0.5049068629741669,18:43:32
"[0, 1, 0]",0.5052366554737091,18:43:33
"[0, 1, 0]",0.5052366554737091,18:43:33
"[0, 1, 0]",0.504927933216095,18:43:33
"[0, 1, 0]",0.504927933216095,18:43:33
"[0, 1, 0]",0.5045992434024811,18:43:33
"[0, 1, 0]",0.5045992434024811,18:43:33
"[0, 1, 0]",0.5042708218097687,18:43:33
"[0, 1, 0]",0.5042708218097687,18:43:33
"[0, 1, 0]",0.5039426684379578,18:43:33
"[0, 1, 0]",0.5039426684379578,18:43:33
"[0, 1, 0]",0.5032864809036255,18:43:33
"[0, 1, 0]",0.5032864809036255,18:43:33
"[0, 1, 0]",0.5029577910900116,18:43:33
"[0, 1, 0]",0.5029577910900116,18:43:33
"[0, 1, 0]",0.5026293694972992,18:43:33
"[0, 1, 0]",0.5026293694972992,18:43:34
"[0, 1, 0]",0.5023008584976196,18:43:34
"[0, 1, 0]",0.5023008584976196,18:43:34
"[0, 1, 0]",0.5019703805446625,18:43:34
"[0, 1, 0]",0.5019703805446625,18:43:34
"[0, 1, 0]",0.51691734790802,18:43:34
"[0, 1, 0]",0.6141501665115356,18:43:34
"[0, 1, 0]",0.6141501665115356,18:43:34
"[0, 1, 0]",0.7087575197219849,18:43:34
"[0, 1, 0]",0.7087575197219849,18:43:34
"[0, 1, 0]",0.7087575197219849,18:43:34
"[0, 1, 0]",0.7991618514060974,18:43:34
"[0, 1, 0]",0.7991618514060974,18:43:34
"[0, 1, 0]",0.8924459218978882,18:43:34
"[0, 1, 0]",0.8924459218978882,18:43:34
"[0, 1, 0]",0.9848321080207825,18:43:34
"[0, 1, 0]",0.9848321080207825,18:43:35
"[0, 1, 0]",1.0797464847564697,18:43:35
"[0, 1, 0]",1.0797464847564697,18:43:35
"[0, 1, 0]",1.1694441139698029,18:43:35
"[0, 1, 0]",1.1694441139698029,18:43:35
"[0, 1, 0]",1.1694441139698029,18:43:35
"[0, 1, 0]",1.2667980343103409,18:43:35
"[0, 1, 0]",1.359002724289894,18:43:35
"[0, 1, 0]",1.359002724289894,18:43:35
"[0, 1, 0]",1.359002724289894,18:43:35
"[0, 1, 0]",1.4532271847128868,18:43:35
"[0, 1, 0]",1.4532271847128868,18:43:35
"[1, 1, 0]",1.0408328864723444,18:43:35
"[1, 1, 0]",1.0408328864723444,18:43:35
"[1, 1, 0]",1.0408328864723444,18:43:35
"[1, 1, 0]",1.1344039589166641,18:43:35
"[1, 1, 0]",1.1344039589166641,18:43:35
"[1, 1, 0]",1.2092134654521942,18:43:35
"[1, 1, 0]",1.2092134654521942,18:43:35
"[1, 1, 0]",1.2092134654521942,18:43:36
"[1, 1, 0]",1.2938704788684845,18:43:36
"[1, 1, 0]",1.2938704788684845,18:43:36
"[1, 1, 0]",1.2938704788684845,18:43:36
"[1, 1, 0]",1.3354842364788055,18:43:36
"[1, 1, 0]",1.3354842364788055,18:43:36
"[1, 1, 0]",1.348868727684021,18:43:36
"[1, 1, 0]",1.348868727684021,18:43:36
"[1, 1, 0]",1.348868727684021,18:43:36
"[1, 1, 0]",1.4209473133087158,18:43:36
"[1, 1, 0]",1.4209473133087158,18:43:36
"[1, 1, 0]",1.4829039871692657,18:43:36
"[1, 1, 0]",1.4829039871692657,18:43:36
"[1, 1, 0]",1.4829039871692657,18:43:36
"[1, 1, 0]",1.4829039871692657,18:43:36
"[1, 1, 0]",1.551490843296051,18:43:36
"[1, 1, 0]",1.551490843296051,18:43:36
"[1, 1, 0]",1.551490843296051,18:43:36
"[1, 1, 0]",1.551490843296051,18:43:36
"[1, 1, 0]",1.613368034362793,18:43:36
"[1, 1, 0]",1.613368034362793,18:43:36
"[1, 1, 0]",1.613368034362793,18:43:36
"[1, 1, 0]",1.613368034362793,18:43:36
"[1, 1, 0]",1.6832380294799805,18:43:36
"[1, 1, 0]",1.6832380294799805,18:43:36
"[1, 1, 0]",1.6832380294799805,18:43:36
"[1, 1, 0]",1.6832380294799805,18:43:37
"[1, 1, 0]",1.7483588457107544,18:43:37
"[1, 1, 0]",1.7483588457107544,18:43:37
"[1, 1, 0]",1.7483588457107544,18:43:37
"[1, 1, 0]",1.7483588457107544,18:43:37
"[1, 1, 0]",1.809253990650177,18:43:37
"[1, 1, 0]",1.809253990650177,18:43:37
"[1, 1, 0]",1.809253990650177,18:43:37
"[1, 1, 0]",1.809253990650177,18:43:37
"[1, 1, 0]",1.809253990650177,18:43:37
"[1, 1, 0]",1.8778818249702454,18:43:37
"[1, 1, 0]",1.8778818249702454,18:43:37
"[1, 1, 0]",1.8778818249702454,18:43:37
"[1, 1, 0]",1.8778818249702454,18:43:37
"[1, 1, 0]",1.8778818249702454,18:43:37
"[1, 1, 0]",1.9424731731414795,18:43:37
"[1, 1, 0]",1.9424731731414795,18:43:37
"[1, 1, 0]",1.9424731731414795,18:43:37
"[1, 1, 0]",1.9424731731414795,18:43:37
"[1, 1, 0]",2.0149619579315186,18:43:37
"[1, 1, 0]",2.0149619579315186,18:43:37
"[1, 1, 0]",2.0149619579315186,18:43:37
"[1, 1, 0]",2.0149619579315186,18:43:37
"[1, 1, 0]",2.0149619579315186,18:43:37
"[1, 1, 0]",2.0804376006126404,18:43:37
"[1, 1, 0]",2.0804376006126404,18:43:37
"[1, 1, 0]",2.0804376006126404,18:43:37
"[1, 1, 0]",2.0804376006126404,18:43:37
"[1, 1, 0]",2.0804376006126404,18:43:37
"[1, 1, 0]",2.1490111351013184,18:43:37
"[1, 1, 0]",2.1490111351013184,18:43:37
"[1, 1, 0]",2.1490111351013184,18:43:37
"[1, 1, 0]",2.1490111351013184,18:43:37
"[1, 1, 0]",2.2108487486839294,18:43:37
"[1, 1, 0]",2.2108487486839294,18:43:37
"[1, 1, 0]",2.2108487486839294,18:43:37
"[1, 1, 0]",2.2108487486839294,18:43:37
"[1, 1, 0]",2.2108487486839294,18:43:38
"[1, 1, 0]",2.2816449403762817,18:43:38
"[1, 1, 0]",2.2816449403762817,18:43:38
"[1, 1, 0]",2.2816449403762817,18:43:38
"[1, 1, 0]",2.2816449403762817,18:43:38
"[1, 1, 0]",2.2816449403762817,18:43:38
"[1, 1, 0]",2.349229097366333,18:43:38
"[1, 1, 0]",2.349229097366333,18:43:38
"[1, 1, 0]",2.349229097366333,18:43:38
"[1, 1, 0]",2.349229097366333,18:43:38
"[1, 1, 0]",2.349229097366333,18:43:38
"[1, 1, 0]",2.4142279624938965,18:43:38
"[1, 1, 0]",2.4142279624938965,18:43:38
"[1, 1, 0]",2.4142279624938965,18:43:38
"[1, 1, 0]",2.4142279624938965,18:43:38
"[1, 1, 0]",2.4142279624938965,18:43:38
"[1, 1, 0]",2.4142279624938965,18:43:38
"[1, 1, 0]",2.48841392993927,18:43:38
"[1, 1, 0]",2.48841392993927,18:43:38
"[1, 1, 0]",2.48841392993927,18:43:38
"[1, 1, 0]",2.48841392993927,18:43:38
"[1, 1, 0]",2.48841392993927,18:43:38
"[1, 1, 0]",2.48841392993927,18:43:38
"[1, 1, 0]",2.6076360940933228,18:43:38
"[1, 1, 0]",2.6076360940933228,18:43:38
"[1, 1, 0]",2.6076360940933228,18:43:38
"[1, 1, 0]",2.6076360940933228,18:43:38
"[1, 1, 0]",2.6076360940933228,18:43:38
"[1, 1, 0]",2.6076360940933228,18:43:38
"[1, 1, 0]",2.7433412075042725,18:43:38
"[1, 1, 0]",2.7433412075042725,18:43:38
"[1, 1, 0]",2.7433412075042725,18:43:38
"[1, 1, 0]",2.7433412075042725,18:43:38
"[1, 1, 0]",2.7433412075042725,18:43:38
"[1, 1, 0]",2.7433412075042725,18:43:38
"[1, 1, 0]",2.869206130504608,18:43:38
"[1, 1, 0]",2.869206130504608,18:43:38
"[1, 1, 0]",2.869206130504608,18:43:38
"[1, 1, 0]",2.869206130504608,18:43:38
"[1, 1, 0]",2.869206130504608,18:43:38
"[1, 1, 0]",2.869206130504608,18:43:38
"[1, 1, 0]",2.9988428950309753,18:43:38
"[1, 1, 0]",2.9988428950309753,18:43:38
"[1, 1, 0]",2.9988428950309753,18:43:38
"[1, 1, 0]",2.9988428950309753,18:43:38
"[1, 1, 0]",2.9988428950309753,18:43:38
"[1, 1, 0]",2.9988428950309753,18:43:38
"[1, 1, 0]",2.9988428950309753,18:43:38
"[1, 1, 0]",3.145831048488617,18:43:38
"[1, 1, 0]",3.145831048488617,18:43:39
"[1, 1, 0]",3.145831048488617,18:43:39
"[1, 1, 0]",3.145831048488617,18:43:39
"[1, 1, 0]",3.145831048488617,18:43:39
"[1, 1, 0]",3.145831048488617,18:43:39
"[1, 1, 0]",3.145831048488617,18:43:39
"[1, 1, 0]",3.2700632214546204,18:43:39
"[1, 1, 0]",3.2700632214546204,18:43:39
"[1, 1, 0]",3.2700632214546204,18:43:39
"[1, 1, 0]",3.2700632214546204,18:43:39
"[1, 1, 0]",3.2700632214546204,18:43:39
"[1, 1, 0]",3.2700632214546204,18:43:39
"[1, 1, 0]",3.2700632214546204,18:43:39
"[1, 1, 0]",3.4120052456855774,18:43:39
"[1, 1, 0]",3.4120052456855774,18:43:39
"[1, 1, 0]",3.4120052456855774,18:43:39
"[1, 1, 0]",3.4120052456855774,18:43:39
"[1, 1, 0]",3.4120052456855774,18:43:39
"[1, 1, 0]",3.4120052456855774,18:43:39
"[1, 1, 0]",3.544519692659378,18:43:39
"[1, 1, 0]",3.544519692659378,18:43:39
"[1, 1, 0]",3.544519692659378,18:43:39
"[1, 1, 0]",3.544519692659378,18:43:39
"[1, 1, 0]",3.544519692659378,18:43:39
"[1, 1, 0]",3.544519692659378,18:43:39
"[1, 1, 0]",3.544519692659378,18:43:39
"[1, 1, 0]",3.681268960237503,18:43:39
"[1, 1, 0]",3.681268960237503,18:43:39
"[1, 1, 0]",3.681268960237503,18:43:39
"[1, 1, 0]",3.681268960237503,18:43:39
"[1, 1, 0]",3.681268960237503,18:43:39
"[1, 1, 0]",3.681268960237503,18:43:39
"[1, 1, 0]",3.681268960237503,18:43:39
"[1, 1, 0]",3.681268960237503,18:43:39
"[1, 1, 0]",3.822406589984894,18:43:39
"[1, 1, 0]",3.822406589984894,18:43:39
"[1, 1, 0]",3.822406589984894,18:43:39
"[1, 1, 0]",3.822406589984894,18:43:39
"[1, 1, 0]",3.822406589984894,18:43:39
"[1, 1, 0]",3.822406589984894,18:43:39
"[1, 1, 0]",3.822406589984894,18:43:39
"[1, 1, 0]",3.822406589984894,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",3.953277349472046,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.088154584169388,18:43:39
"[1, 1, 0]",4.227165520191193,18:43:39
"[1, 1, 0]",4.227165520191193,18:43:39
