"[1, 1, 0]",1.2063462138175964,18:43:00
"[1, 1, 0]",4.227165520191193,18:43:40
"[1, 1, 0]",4.227165520191193,18:43:40
"[1, 1, 0]",4.227165520191193,18:43:40
"[1, 1, 0]",4.227165520191193,18:43:40
"[1, 1, 0]",4.227165520191193,18:43:40
"[1, 1, 0]",4.227165520191193,18:43:40
"[1, 1, 0]",4.227165520191193,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.354418329894543,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.5016358979046345,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.636439830064774,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.774955838918686,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",4.8993333876132965,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.044998317956924,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.175668507814407,18:43:40
"[1, 1, 0]",5.3093302845954895,18:43:40
"[1, 1, 0]",5.3093302845954895,18:43:40
"[1, 1, 0]",5.3093302845954895,18:43:40
"[1, 1, 0]",5.3093302845954895,18:43:40
"[1, 1, 0]",5.3093302845954895,18:43:40
"[1, 1, 0]",5.3093302845954895,18:43:40
"[1, 1, 0]",5.3093302845954895,18:43:41
"[1, 1, 0]",5.3093302845954895,18:43:41
"[1, 1, 0]",5.3093302845954895,18:43:41
"[1, 1, 0]",5.3093302845954895,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.446871906518936,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.585824102163315,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.728833913803101,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",5.874345600605011,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.002096593379974,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.131688594818115,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.2863709926605225,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:41
"[1, 1, 0]",6.420531690120697,18:43:42
"[1, 1, 0]",6.420531690120697,18:43:42
"[1, 1, 0]",6.420531690120697,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.556957364082336,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.695677638053894,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.83673095703125,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",6.958341479301453,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.098014831542969,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.245621204376221,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.366378664970398,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.5182729959487915,18:43:42
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.641243100166321,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.797535061836243,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",7.92428719997406,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.053795099258423,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
"[1, 1, 0]",8.20973527431488,18:43:43
